User-agent: *
Allow: /index.html
Allow: /post/2/index.html
Allow: /post/3/index.html
Allow: /post/4/index.html
Allow: /post/5/index.html
Allow: /post/6/index.html
Allow: /post/7/index.html
Allow: /post/8/index.html
Allow: /post/9/index.html
Allow: /post/10/index.html
Allow: /post/11/index.html
Allow: /post/12/index.html
Allow: /post/13/index.html
Allow: /post/14/index.html
Allow: /post/15/index.html
Allow: /post/16/index.html
Allow: /post/17/index.html
Allow: /post/18/index.html
Allow: /post/19/index.html
Allow: /post/20/index.html
Allow: /post/21/index.html
Allow: /post/22/index.html
Allow: /post/23/index.html
Sitemap: https://ryuzu2048.github.io/sitemap.xml
